,SeriousDlqin2yrs
67395,0
84104,0
55108,0
130222,0
29363,0
75083,0
107027,0
95438,0
9903,1
122772,0
129254,0
31672,0
107969,0
9897,1
45831,0
108171,1
38162,0
70691,0
74713,0
10023,0
67271,0
8284,1
61381,0
55784,0
47648,0
13769,0
126183,0
130589,0
32780,0
16517,0
51860,0
111434,0
93501,0
6323,0
83538,0
81550,0
104193,0
48610,1
25986,0
56900,0
38428,0
149180,0
45814,1
114672,0
96865,0
14701,0
91282,0
132992,0
144957,0
50210,0
122706,0
64032,0
3747,1
38025,0
24646,0
81369,0
146941,0
5860,0
85620,0
111370,0
128099,1
92497,1
17533,0
49365,0
87632,0
21964,0
96718,0
53661,0
110475,0
122910,0
45237,0
98520,0
79592,0
136647,1
61222,0
95600,0
115230,0
57706,0
17832,0
93403,0
17188,0
727,0
115885,0
6406,1
64886,0
134159,0
23650,0
93593,1
13024,0
141938,0
126228,0
126464,1
37274,0
2522,0
17157,0
5899,0
82046,0
122616,0
47945,0
51454,1
92386,1
22197,0
115523,0
106952,0
55588,0
108449,0
139497,0
64370,0
139356,1
110405,0
126907,0
8122,0
40846,0
57965,0
62161,0
120834,0
32031,0
56400,0
96731,0
117126,0
32902,0
147065,0
57551,0
37680,0
81884,0
16103,1
44490,0
132302,0
27916,0
50786,0
846,0
7850,0
113629,0
109005,0
118658,0
31457,0
16403,0
115304,0
23712,0
35632,0
49916,0
50737,0
69965,0
91613,0
27168,0
60689,0
144830,0
44443,0
76677,0
87425,0
140108,0
25179,0
36541,0
94239,0
17395,0
81065,0
29518,0
6938,0
129497,1
18818,0
68372,0
81018,0
4023,0
56293,0
51907,0
110862,0
112623,0
52015,0
75272,0
15484,0
103539,0
40633,0
106506,0
87896,0
16175,0
144158,0
8319,0
30801,0
29094,0
134436,0
78946,0
131569,0
118843,0
91602,1
98847,0
4767,0
104796,0
85927,0
23475,0
20089,0
48377,0
45073,0
102683,1
123610,1
26489,0
2271,0
77426,0
104978,1
128435,0
105263,0
13744,0
145799,0
137750,0
136644,1
149135,0
5830,0
10897,0
45868,0
114359,0
11536,0
5053,0
21261,0
149524,0
13256,0
12819,0
59130,0
121296,0
149126,1
98486,0
131857,0
140418,0
20192,0
72454,0
73315,0
18514,0
36381,0
44682,0
131831,0
80167,0
108969,0
32466,0
148020,0
57494,0
48263,0
12047,0
107079,0
10808,0
126044,0
11848,0
61830,0
29728,0
126443,0
57674,0
58652,1
6643,0
17634,0
127548,0
81512,0
12950,0
120159,0
97182,0
100305,0
93541,0
128967,1
62035,0
75594,0
105211,0
110273,0
131692,0
88184,0
117890,0
148176,0
98351,0
49658,1
86948,0
38230,0
64770,0
35589,1
134823,0
110513,0
125668,0
146741,0
122144,0
110902,0
109363,0
13122,0
82291,0
136112,1
80372,0
94197,0
77638,0
9332,0
124242,0
134807,0
132680,0
81878,1
26161,0
92442,1
143681,0
32647,0
120851,0
135008,0
68925,0
34492,1
50629,0
136144,0
7378,0
84830,0
92057,0
95251,0
44612,0
133504,0
80646,0
36348,0
83560,0
56645,0
134266,0
95366,0
73184,0
130194,0
7756,0
136382,0
117112,0
146460,0
91259,0
141277,0
16188,0
52755,0
54168,0
87062,0
146004,0
108773,0
37763,0
64785,0
57493,0
66729,0
35304,0
138319,1
73399,1
96599,0
12663,0
58391,0
125866,0
88127,0
22717,0
38122,0
34286,0
43813,0
62506,0
77108,0
123329,1
84815,0
66750,0
21181,0
53595,0
27848,0
103409,0
98385,0
141518,0
74944,0
127370,0
52637,0
97429,0
16980,0
31075,0
60788,0
82515,1
44113,0
20963,0
124478,0
117661,0
74525,1
35614,0
82496,1
94894,0
1164,0
106588,0
98776,1
99234,0
29205,0
144149,0
138915,0
102724,0
46677,0
91672,0
100165,0
42437,0
8410,0
44746,0
22824,0
11416,1
37714,0
138809,0
18342,0
136915,0
5587,0
23442,0
2419,0
139294,0
46351,0
21290,0
132301,0
135724,0
121698,0
43394,1
125865,0
73593,0
26488,0
19875,0
65863,0
126712,0
39709,0
89301,0
115270,0
39256,0
107440,0
21096,0
100141,0
92145,0
50578,0
114123,0
16685,0
52502,0
87754,0
142028,0
80100,0
41929,1
3980,0
77378,0
40553,0
35618,1
139638,0
57042,0
35358,0
115183,0
62246,0
145356,0
21694,0
11056,0
6963,0
102763,0
48727,1
117262,0
31806,0
93892,0
107544,0
76555,0
38969,1
143104,0
40620,0
30222,0
5334,0
63192,0
135579,0
76895,0
57416,0
148689,0
112346,0
116134,0
117010,0
142708,0
106397,1
17138,0
34650,0
89697,0
38753,0
31965,0
70703,0
142717,0
9505,0
76846,0
121529,0
123052,0
57451,0
59217,0
91011,1
28290,0
60831,0
94701,0
23345,0
144617,0
89874,0
115367,0
134364,0
33593,0
50726,0
77436,0
96361,0
53496,0
145561,0
61220,0
56281,0
39803,0
91472,1
51370,0
114127,0
64307,0
108157,0
89904,0
131248,0
117777,0
85974,0
1171,0
145392,0
69971,0
57016,0
18854,0
62270,0
79883,1
26455,1
8003,0
50005,0
113500,0
104268,0
39669,0
72324,0
75299,0
49391,1
129915,0
71882,1
26350,0
109668,0
63560,1
22833,0
78803,1
144433,0
18554,0
146065,0
25050,0
23600,0
71157,0
105429,0
80467,0
79593,0
44544,0
12359,0
92010,0
88340,0
120227,0
58682,0
126340,0
37712,0
132569,0
132437,0
49032,0
36921,1
19382,0
40691,0
31164,0
81969,0
136944,0
114719,0
8357,0
145488,0
146891,0
70774,0
48739,0
11433,1
137754,0
15571,0
121957,0
77153,0
66342,0
17746,0
50116,0
60062,0
66723,0
53819,0
449,0
123315,0
108998,0
39710,0
17079,0
91870,0
62828,0
43498,0
16284,0
146111,0
53635,0
23407,0
62566,0
37690,0
6304,0
137560,0
131913,0
148432,0
131004,0
99073,0
128223,0
25892,0
43842,0
129760,0
145046,0
12954,0
118631,0
21432,0
51222,0
12228,0
142876,0
106456,0
33508,0
93625,0
72946,0
124500,0
99265,0
135411,0
2113,0
104138,0
146130,0
27995,0
87160,0
103526,0
102627,0
79445,0
82118,0
22825,0
89447,0
51893,0
57523,0
66253,0
142435,0
47175,0
16312,0
85294,0
129677,0
90178,0
10249,0
91393,0
134007,0
138022,0
33698,0
112758,0
58575,1
117235,0
5078,0
143396,0
77205,0
60382,0
84005,0
35588,0
67844,0
46474,0
35466,0
131331,0
3582,0
74555,0
36106,0
137311,0
22834,0
48388,0
102233,0
43645,0
89948,0
131434,0
40914,0
96266,0
122562,1
28870,0
32889,0
63078,0
61181,0
14548,0
17347,0
75979,0
45572,0
19429,0
62539,0
135701,0
140725,0
42739,0
13275,0
24311,0
54106,1
6653,0
8225,0
78455,0
98704,0
129330,0
140995,0
83888,0
109335,0
129342,0
83407,0
137001,0
110643,0
13891,0
86341,0
71689,0
12512,0
129643,0
73769,0
51183,0
19934,0
134319,0
74178,0
130003,0
82549,0
75942,0
68043,0
60893,0
115495,0
52905,0
46246,0
128179,0
58812,0
113890,0
76971,0
130022,1
127016,0
31750,0
29469,1
116883,0
122886,0
55407,0
17633,0
45881,0
68321,0
130280,0
51330,0
29100,0
45068,0
57914,0
84840,0
60839,0
14264,0
104564,0
139925,0
24969,0
123211,0
36429,0
4121,0
132003,0
116394,0
70833,0
77824,0
117593,0
117070,0
107496,0
116472,0
59409,0
97392,0
51303,0
21722,0
135253,0
100343,0
127066,0
16677,0
99748,0
97210,0
140112,0
34216,0
149673,0
101614,0
95239,0
140976,1
136136,0
49456,0
64822,0
14761,0
46612,0
100827,0
132137,0
20451,0
33013,0
25998,0
149328,0
127985,0
13252,0
58878,0
105328,0
18093,0
141495,0
116184,0
72239,0
76568,0
71438,0
128091,0
93621,0
93245,0
73012,0
103667,1
89793,0
144135,1
89987,0
102416,0
64306,0
114112,0
11238,0
33486,0
129666,0
113932,0
128678,0
63391,0
8188,0
149904,0
128378,0
26586,0
149658,0
36574,1
115680,0
15621,0
98643,0
16573,0
52317,0
148908,0
123248,0
22220,0
112302,0
24779,0
9511,0
82751,0
90279,0
141152,0
107274,0
8601,0
91059,1
30470,1
76591,0
139953,0
148357,0
135806,0
73983,0
110726,0
36307,0
20981,0
36303,0
27576,0
92915,0
73887,0
49077,0
75682,0
4810,0
109532,0
95468,1
68710,0
60593,0
78582,0
39121,0
51838,0
91046,0
46987,0
41108,1
105154,0
93222,0
15861,0
89813,0
85162,0
98186,0
119619,0
98917,1
111141,1
89956,0
69681,0
68753,0
66333,0
61412,0
139518,0
52577,0
26026,0
140516,0
85548,0
32057,0
82064,0
46025,0
115697,0
99711,0
98087,0
149729,0
34971,0
77743,0
91732,0
1115,0
140279,0
61550,0
70732,0
92833,0
58324,0
40039,0
19030,0
68157,0
57707,0
27185,0
105608,0
126600,0
114529,0
105512,0
145279,0
115124,0
22432,0
39011,0
89807,0
100673,0
82380,0
14196,0
143096,0
136279,0
117554,0
26522,0
128187,0
127349,0
37231,0
129452,0
53010,0
124426,0
6085,0
80362,0
60527,0
5195,0
32480,0
119280,0
73239,0
38641,0
94657,0
127128,0
101625,0
61665,0
118906,0
31030,1
60141,0
16473,0
14574,0
105640,0
46771,0
127903,0
42920,0
16135,0
21989,0
80392,0
102232,1
41864,0
17026,0
97218,0
59664,0
17778,0
45076,0
141050,0
104408,1
110315,0
67656,0
96391,0
64108,0
144614,0
80358,0
147327,0
120971,0
144153,0
129347,0
128579,0
140586,0
34514,1
89716,0
9936,0
30099,0
94456,0
50651,0
137657,0
121717,0
23084,0
101767,0
91088,0
103438,0
147958,0
33231,0
116177,0
53874,0
147124,0
6197,0
46203,0
47064,0
63091,0
46706,0
68439,0
27295,0
130872,0
20925,0
61807,0
115309,1
121233,0
100799,0
57301,0
13952,0
48869,0
12066,0
59604,0
138872,0
13591,0
103347,0
9392,0
136771,0
44859,0
77855,0
45616,1
50720,0
146745,0
136368,0
22840,0
46862,0
140120,1
51630,0
105037,0
27708,0
60639,0
89080,0
110154,0
98465,0
104444,0
41695,0
16777,0
136935,0
29624,0
138198,0
118223,0
130550,0
127873,0
82775,0
25157,0
66488,0
112295,0
145594,1
1028,0
43657,0
63961,0
29300,0
131545,0
114874,0
48275,0
75380,0
12483,0
54383,0
96190,0
94590,0
43725,0
92285,0
142126,0
111708,0
111587,0
124384,0
5651,1
2748,0
119765,0
14050,0
36906,1
69712,0
69854,0
30331,0
84633,0
106910,0
57297,1
120468,0
66096,0
149194,0
107992,0
88289,0
67674,0
8989,0
134595,0
149380,0
91774,0
135599,0
57235,1
57437,0
34013,0
47570,0
87531,0
148223,0
103308,0
123802,0
33998,0
143610,0
87929,0
32856,1
70216,0
32596,0
37523,0
132263,0
33227,0
6465,0
58153,0
141815,0
115967,0
91685,0
121801,0
80996,0
71780,0
72190,0
60019,0
123478,0
66529,0
39871,0
12886,0
34573,0
76369,0
32200,0
9833,0
17515,0
30263,0
149366,0
96098,0
50857,0
24325,0
124534,0
41823,0
44343,0
34270,0
133230,0
84571,0
146542,0
53552,0
29691,0
56330,0
19535,0
27699,0
137036,0
100459,0
107962,0
147219,0
400,0
53053,0
7657,0
101174,0
140354,0
117718,0
137133,0
53354,0
131318,0
1636,0
46670,0
130588,0
59280,0
142793,0
83884,0
15300,0
99031,0
123659,0
124049,0
100207,0
39491,0
37420,0
53414,0
42340,0
85041,0
99430,0
119429,0
46323,0
56599,0
117154,0
103584,0
37437,0
115365,0
120685,0
131043,0
50473,0
120817,0
55454,0
14580,0
144629,0
82062,0
138347,0
3122,0
139722,0
1356,0
9044,0
26149,0
129936,0
77274,0
75308,0
132529,0
102430,0
66463,0
20172,0
12307,0
17343,0
4384,0
10054,0
13742,0
79905,0
106033,0
55380,0
60064,0
125478,0
69346,0
138974,0
4242,0
48492,0
30340,0
42053,0
280,0
14517,0
64055,0
68159,0
115147,0
126750,0
69067,0
148973,0
9189,0
106265,0
58692,0
100706,1
48372,0
127391,0
63720,0
60426,0
14722,0
5450,0
42331,0
124179,0
114280,0
66205,0
12562,0
112447,1
108354,0
84974,0
108678,0
77701,0
102251,0
35054,0
17223,0
40818,0
30486,0
43034,0
94066,0
114503,0
7309,0
69757,0
101138,0
18842,0
94318,0
47865,0
130147,0
140691,0
82966,0
69682,1
62469,0
110046,1
62621,0
36433,0
97523,0
15213,0
33999,0
133056,0
62626,0
104981,0
112035,0
146309,0
141062,0
27084,0
105391,0
95874,0
51855,0
82285,1
136061,0
97258,0
87033,0
14488,0
13975,0
28374,0
121673,0
98824,0
7569,0
135240,0
102801,0
121297,0
48136,0
129917,0
53696,0
139957,0
93663,0
31438,0
149439,1
59902,0
3218,0
110640,0
134385,0
87459,0
100217,0
36090,0
73947,0
37747,0
109685,0
100904,0
80566,0
13706,0
140928,0
127754,0
9453,0
24971,0
64479,0
51712,0
56505,0
78370,0
87275,0
68269,0
123410,0
4754,0
100585,0
22941,0
38766,0
3896,0
43037,0
26452,0
86715,0
69321,0
145734,0
4107,0
131901,0
60405,0
3973,0
64594,0
36650,0
142508,0
39374,0
124943,0
54430,0
11598,0
3807,0
59018,0
69237,0
7792,0
55431,0
15029,0
128002,0
14457,0
97578,0
104743,0
65797,0
117697,1
86587,0
55471,0
95461,0
63779,0
7980,0
98967,0
32122,0
53325,0
54909,0
28095,0
142257,0
74649,0
34982,0
56573,0
108023,0
31941,0
137411,0
121086,0
100541,0
140421,0
40491,0
28383,0
87293,0
32641,0
80927,0
57378,0
44163,0
122794,0
15676,0
90952,0
9529,0
38920,0
58360,0
3206,0
69605,0
137391,0
91312,0
5187,0
52284,0
99443,0
90747,0
88930,0
139954,0
122395,0
143778,0
139204,0
39306,0
34153,0
131294,0
67836,0
43256,0
78753,0
61482,0
122892,0
75121,0
106469,0
69349,0
29106,0
140721,0
134078,0
13546,0
72774,0
7777,0
118308,0
79253,0
27668,0
24173,0
21679,0
53309,1
131067,1
26005,0
85042,0
73972,0
3565,0
94382,0
19527,0
33533,0
18455,0
140052,0
5484,0
75451,0
148848,0
146916,0
74023,1
37053,0
57490,0
37326,0
89402,0
106764,0
120486,0
13736,0
90494,0
2783,0
46419,0
70736,0
35412,0
1772,0
104907,0
106477,0
12685,0
99886,0
510,0
17176,0
55138,0
55758,0
32550,0
134020,0
126476,0
93939,0
47777,0
126471,0
94128,0
109727,0
99727,1
138821,0
141749,0
81848,0
22315,0
107735,0
41858,0
79921,0
42181,0
3963,0
54562,0
141676,0
90965,0
29439,0
9944,0
13407,0
35929,0
84863,0
4583,1
48142,0
40758,0
132027,0
85834,0
91247,0
65069,0
77358,0
29565,0
89016,0
117197,0
54355,1
100908,0
23787,0
118488,0
80204,0
139218,0
48805,0
58541,0
56762,0
126142,0
16939,0
119690,0
78802,0
1481,0
123792,0
60096,0
41272,1
62160,0
83371,0
145766,0
97232,0
28857,0
91308,0
103323,0
56801,0
51912,0
25488,0
130092,0
48535,0
123412,0
149732,0
101136,0
69683,0
85101,0
120479,0
149629,0
28582,0
42604,0
86997,0
91370,0
130289,0
125414,0
138336,0
48175,0
76981,0
145049,0
100109,0
26519,0
115639,0
147537,0
127369,0
107013,0
144102,0
102695,0
110733,0
107438,1
1788,0
131323,0
76284,0
120860,0
14579,0
46724,0
93708,1
3110,1
12294,0
148884,0
126725,0
86895,0
93459,0
137176,0
133847,1
102608,1
74784,0
77934,0
36528,0
10867,0
44325,0
138669,0
84464,1
23907,0
98792,0
56161,0
126093,0
97063,0
144400,0
58531,0
102089,0
30713,0
46020,0
89131,0
28496,0
14842,0
118355,0
47698,0
35560,0
84528,0
112836,0
48148,0
136524,0
77859,0
5082,0
120831,0
98482,0
77925,0
5896,0
128657,0
137800,0
1856,0
28892,0
17790,0
89281,1
31712,0
3911,0
8800,0
47197,0
95221,0
86938,0
106056,0
96009,0
93776,0
33071,0
76702,0
33156,0
110059,0
54480,0
93502,0
6533,0
92467,0
16715,0
14543,0
62595,0
59567,0
7771,0
71244,0
27018,0
129022,0
69975,0
84297,0
38772,0
95886,0
64145,0
93176,0
34901,0
139452,0
119466,0
73075,0
143395,0
19833,0
64277,0
31988,0
35972,0
105490,0
43710,0
751,0
62845,0
144335,0
147376,0
52223,0
46821,0
93832,0
119519,0
52664,0
85486,0
59065,0
43200,0
20200,0
90285,0
89847,0
10645,0
101023,0
102821,0
47729,0
39981,0
101722,0
33484,0
4907,1
64887,0
89179,0
41876,0
129194,0
19941,0
58411,0
53529,0
119950,0
146851,0
148414,0
76929,0
25351,0
49282,0
136642,0
67412,0
91263,0
80061,0
796,0
45707,0
135522,0
41699,0
138947,0
127147,0
60541,0
76745,0
65403,0
67179,0
89102,0
146805,0
77567,0
130205,0
83145,0
7213,0
81851,1
96658,0
144398,0
120397,0
127737,0
113328,0
25105,0
78193,1
137908,0
16397,0
1224,0
56101,0
72465,0
139809,1
108109,0
42905,0
54046,0
1862,0
123188,0
25409,0
38842,0
7212,0
58936,0
13447,0
62877,0
51701,0
25683,0
118256,0
76184,0
133595,0
121846,0
2392,0
4835,0
30324,0
3733,1
130462,0
144973,0
23587,0
145691,0
129365,0
56280,0
84478,0
81543,0
133946,0
112390,0
27573,0
124497,0
92169,0
135137,0
109490,0
143888,0
76126,0
93462,0
948,0
146564,0
31335,0
25995,0
65793,0
94122,0
120247,0
139006,0
106515,0
34671,0
62882,0
102931,0
56353,0
89233,0
53853,0
93515,0
28254,0
103662,0
55502,0
98627,0
8531,1
146674,0
75117,0
97564,0
23525,0
123588,0
33503,0
16295,0
106328,0
76442,0
100797,0
29013,0
23051,0
58269,0
54947,1
129302,1
16974,0
120841,0
126689,0
51569,0
110183,0
141575,0
44740,0
33845,0
115450,0
135786,0
8516,0
31408,0
36806,0
15886,0
119392,0
132007,0
57688,0
16930,0
36847,0
16736,0
14034,0
11084,0
104601,0
123230,0
22865,0
5590,0
18954,0
63359,0
66611,0
57096,0
77763,0
96496,0
19966,0
119173,0
7228,0
88074,0
37884,0
52434,0
26259,0
137336,0
113589,0
83417,0
16072,0
94740,0
107195,0
6045,0
136095,0
16867,0
34033,1
66664,0
89474,0
79903,0
76137,0
69703,0
145753,0
15583,0
80226,0
34847,0
49109,0
48718,0
115274,0
128439,0
17749,0
61643,1
127740,0
32175,0
144288,1
67273,1
50837,0
110944,0
143150,1
67496,0
108808,0
146091,0
81297,0
141403,0
59214,1
131283,0
30698,0
45649,0
108516,0
39572,1
94319,1
111452,0
147370,0
48916,0
106846,0
61228,0
63392,0
49289,0
145847,1
23081,0
39007,0
36272,0
20307,0
3990,0
24328,0
102749,0
145999,0
110663,0
86965,0
143945,0
126287,0
49823,0
55820,0
60217,0
47427,0
41786,0
128026,0
67848,0
50112,0
67068,0
114543,0
102603,0
82193,0
96861,0
123844,0
134376,0
130134,0
8610,0
14169,0
60111,0
23613,0
56755,0
113066,0
94248,0
138621,0
93732,0
140370,1
47810,0
58182,0
24885,0
67030,0
113563,0
84601,0
57104,0
8513,0
86923,0
83487,0
91285,0
42617,0
125438,0
55889,0
147368,0
82151,0
32222,0
56067,0
139085,0
125960,0
120911,0
77622,0
139627,0
90450,0
21546,0
113234,1
70577,0
122147,0
46282,0
19018,0
64719,0
106580,0
50054,0
22218,0
136566,0
59718,0
71662,0
120798,0
48030,0
85477,0
126717,0
47229,0
116924,0
17979,0
43934,0
30446,0
39727,0
146466,1
77438,0
139988,0
37614,0
126028,0
41576,1
22164,0
20747,0
126562,0
75497,0
119245,0
13394,0
132913,0
20615,0
61034,1
107737,0
101320,0
118431,0
61564,1
74516,0
4482,0
40780,1
25177,0
47641,0
49714,0
6959,0
29429,0
55796,0
106412,0
94718,0
35654,0
32828,0
84868,0
22295,0
92197,1
149233,0
85530,0
86527,0
139464,0
42196,0
12611,0
91833,0
124639,0
79378,0
17431,0
58915,0
116265,0
23406,0
62667,0
110085,0
82976,0
105324,0
29235,0
128509,0
131085,0
27372,0
5457,0
141600,0
24566,0
109756,0
116219,0
50094,0
136031,0
111217,0
26849,0
135696,0
97893,0
135014,0
81205,0
82427,0
84314,0
33578,0
44051,1
66644,0
58820,0
117578,0
124627,0
52783,0
35852,0
48420,0
2263,0
74811,0
82143,1
116909,0
137014,0
65365,0
28447,0
31522,0
134434,1
1716,0
99210,0
34512,0
108943,0
45120,0
131322,0
26057,0
49619,0
11356,0
78440,0
59457,0
39149,0
92311,0
30415,0
30600,0
115652,0
20409,0
53006,0
129479,0
77427,0
6212,0
18009,0
94031,0
27601,0
111156,0
40216,0
86708,0
44623,0
27872,1
121318,0
147902,0
45927,0
83163,0
107853,0
32119,0
42470,0
77295,0
2906,0
91365,0
9296,0
138484,0
56979,1
2970,1
98115,0
65058,0
66675,0
119119,0
99008,0
20788,0
68432,0
136268,0
52271,0
86068,0
146030,0
12979,0
116225,0
8696,0
66174,0
115925,0
39487,0
103502,0
15389,0
85329,0
61849,1
27625,0
12111,1
43373,0
31195,0
1338,1
13244,0
112113,0
71079,0
54386,0
54587,0
56018,0
110224,0
22282,0
86336,0
76533,0
72813,0
78418,0
125784,0
66764,0
107764,0
106039,0
125250,0
133799,0
148721,0
18587,1
49790,0
17272,0
92054,0
30165,0
14830,1
101188,0
76333,0
71962,0
137966,0
134803,0
34535,0
47080,1
131127,0
40696,0
54645,1
53655,0
120777,0
140903,0
108719,0
54541,0
149628,0
94165,0
41531,0
86241,0
59162,0
41401,0
76653,0
68112,0
140246,0
88911,0
100444,1
68253,0
70849,0
106685,0
81591,1
147525,0
37916,0
76075,0
113491,0
79250,0
96016,0
23601,0
79452,0
34842,0
103594,0
94903,0
66069,0
86264,0
295,0
59132,0
56809,0
148073,0
3060,0
80819,0
146147,0
47819,0
125788,0
25020,0
57565,0
86595,0
118216,0
100395,0
870,0
125410,0
59303,0
48591,0
54100,0
125467,1
15474,0
69516,0
109648,0
3085,0
52083,0
70230,0
22192,0
130956,0
116504,0
131562,0
83948,0
55159,0
24993,0
99437,0
71938,0
117858,0
106083,0
56729,0
98997,1
85711,0
143922,0
18452,1
72818,0
17334,0
111779,0
49979,0
121768,0
63719,0
79503,0
108384,0
145032,0
92854,0
49067,0
30279,0
78265,0
20260,0
94406,0
134022,0
112511,0
20111,0
45523,0
51004,0
56517,0
149633,0
76345,0
94530,0
14305,0
143349,0
91771,1
105671,0
130578,0
59765,0
14687,0
49186,0
107665,0
66040,0
122268,0
106629,0
51305,0
135741,0
127665,0
81817,0
69623,0
137498,0
67260,0
6444,0
132318,1
64257,1
35097,0
118021,0
67963,1
43143,0
52111,0
50089,0
45502,0
21589,0
7863,0
46517,0
21365,0
14525,0
108477,0
112694,0
111792,0
46013,0
4408,0
20308,0
142901,0
83063,0
86574,0
111935,0
79300,0
22250,0
111761,0
127496,0
79957,0
141044,0
106574,0
91461,0
62095,0
120016,0
103660,0
36281,0
148878,0
95030,0
148958,0
36089,0
52021,0
123654,0
49070,0
30881,0
130565,0
77374,0
46095,0
79060,0
108550,0
46388,0
32599,0
145404,0
116628,0
131673,0
4823,0
10666,0
33830,0
109821,0
62252,1
63563,0
148560,0
41820,0
4281,0
123762,0
65046,0
40285,0
123475,0
124344,0
63671,0
52562,0
105702,0
22043,0
137368,1
18464,0
31165,0
103294,0
106774,0
30181,0
106386,0
69371,0
30075,0
5564,0
46440,0
19440,0
28112,0
55241,0
110751,0
82107,0
20998,0
45778,0
56171,0
19936,0
71827,0
31873,0
46347,0
27002,0
66149,0
59639,0
123438,0
71677,0
82077,0
20776,0
120719,0
53942,0
11384,0
77337,0
103550,0
67087,0
125697,0
101788,0
126647,0
147671,0
107191,0
34705,0
107428,0
127790,0
73417,0
99337,0
79214,1
10605,0
74666,0
122707,1
54033,0
137277,0
73839,0
19396,0
17606,0
108657,0
54260,0
123516,0
132757,0
18539,0
95882,0
112952,0
64505,0
16907,0
124016,0
125442,0
92648,1
138059,1
23980,0
21232,0
14978,0
89024,0
3362,0
123360,0
113415,0
127587,0
104332,0
142387,0
4936,0
115648,0
45290,0
67912,0
77952,0
41176,0
117454,0
113291,0
128813,0
144917,0
19329,0
147442,0
63228,0
103752,0
29572,0
19558,1
118146,0
33979,0
30936,0
44679,0
6714,1
53493,0
2620,0
83026,0
57149,0
137568,0
11750,0
131803,0
35860,0
2452,0
119560,0
120329,0
28092,0
4756,0
142226,1
131187,0
88629,0
15983,0
19268,0
99663,0
65493,0
14456,0
73468,0
7449,0
76479,0
98775,0
41564,0
57798,0
142311,0
5032,0
95808,1
136333,0
93576,0
62393,0
27862,0
58489,0
136174,0
8182,0
149016,0
51707,0
136424,0
138100,0
110407,0
48829,1
79668,0
64904,0
11781,0
91478,0
16149,0
14871,0
66887,0
42789,0
95123,0
103548,0
15821,0
84663,0
93605,0
53487,0
55189,0
100286,0
107844,0
29580,0
13925,0
118172,0
90381,0
113901,0
93774,0
105989,0
136029,0
5779,0
22693,0
82014,0
108134,0
35759,0
77157,0
49447,0
42584,0
128674,0
130164,0
115226,0
118259,0
56892,0
11725,0
27184,0
74688,0
86283,0
120500,0
141067,0
57010,1
107128,0
51652,0
85443,0
28641,0
124798,0
69291,0
65325,0
131875,0
94307,0
48733,0
4992,0
149041,0
117411,0
106668,0
48940,0
41923,0
84256,0
21811,0
39542,0
5499,0
104336,0
125819,0
57017,0
83228,0
62606,0
121714,0
117120,0
63823,0
76505,0
45207,0
19499,0
30406,0
70067,0
22712,0
74779,0
115302,0
103067,0
140559,0
95903,0
39661,0
130801,0
26270,0
26568,0
63433,0
139284,0
