,SeriousDlqin2yrs
69789,0
112246,0
88376,0
64729,0
3920,0
73885,0
98382,0
23334,0
60118,0
116740,0
4630,0
96699,0
70688,0
127782,0
71114,0
16470,0
65888,0
78835,0
149287,0
60858,0
82928,0
65755,0
51340,0
29362,0
82574,0
73199,0
146571,0
66254,0
133172,0
6782,0
141288,0
30124,0
16792,0
129762,0
48109,0
44142,0
66128,0
148549,0
145263,0
135377,0
119007,0
112245,0
149821,0
89394,0
125308,0
53894,0
91891,0
136391,0
40544,0
140863,0
140031,0
28678,0
28791,0
36971,0
149000,0
35533,0
90084,0
141428,0
46654,1
60429,0
129439,0
39485,0
110645,0
52221,0
144880,1
12081,0
49201,0
54231,0
88904,0
4558,0
13901,0
99519,1
119305,0
149898,0
90410,0
33401,0
149425,0
141780,0
132616,0
54212,0
36468,0
45583,0
141981,0
79662,0
139185,0
45918,0
142636,1
41979,0
131179,0
137292,0
22292,0
26874,0
43708,0
108868,0
28516,0
108140,0
119342,0
126993,0
65805,0
31169,0
101042,0
134935,0
37143,0
6194,0
127842,0
81135,0
139208,0
147712,0
95135,0
99806,1
92396,0
28667,0
10028,0
5217,0
117410,0
130382,0
22316,0
66693,0
89254,0
122401,0
829,0
56215,0
67900,0
61067,0
17490,0
8865,0
141099,0
133092,0
59904,0
117577,0
35954,0
6979,0
14082,0
12463,0
81853,0
22543,0
47262,0
108213,0
110791,0
129068,0
117640,0
1315,0
41342,0
137664,0
104703,1
102000,0
144168,0
18750,0
10962,0
57360,0
88789,0
106278,0
95961,0
84641,0
118955,0
92857,0
8033,0
48063,0
132026,0
155,0
27589,0
80058,0
30525,0
25580,0
38074,0
6411,0
99293,0
32237,0
67740,0
129091,0
78501,0
109507,0
85909,0
8953,0
125036,0
22555,1
2025,0
86743,0
31575,0
34435,0
68978,0
106221,0
6176,0
49522,0
83745,0
52669,1
95315,0
8016,0
25173,0
32045,0
133263,0
122797,0
145455,0
54679,0
128819,0
77768,0
43795,0
65435,1
99605,1
66560,0
67490,0
111903,0
53104,0
70209,0
80113,0
141471,0
34255,0
128973,0
39909,0
57049,0
107166,0
84726,0
148664,0
146750,0
65705,0
97959,0
103810,0
33713,0
122070,0
57998,0
102953,0
39325,0
86926,0
142625,0
133355,0
113101,0
61885,0
147451,0
21254,0
95773,0
89861,0
113690,0
101781,0
104406,0
1287,0
101804,0
147245,0
11267,0
16572,0
66471,0
92645,1
78654,0
71067,0
59580,0
10575,0
61891,0
140485,1
39883,0
10345,0
111579,1
116814,0
123666,0
35416,0
12274,0
5586,1
146795,0
40026,0
82196,0
142184,0
3765,0
101645,0
117280,0
125631,0
64209,0
86622,0
32269,0
136663,1
23824,0
42069,0
95125,0
60872,0
136486,0
93664,0
59601,0
21476,0
11549,0
65517,0
135404,0
19211,0
45625,0
89675,0
89313,0
83808,0
64837,0
94070,0
79570,0
148945,0
131555,0
34931,0
106996,0
70979,0
42071,0
145365,0
19314,0
15444,0
14325,0
36186,0
114331,0
70880,0
33245,0
7925,0
42664,0
108386,0
142113,0
53884,0
87728,0
50610,0
110754,0
12124,0
147546,0
87663,0
99855,0
135615,0
141217,0
72969,0
17923,0
9986,0
20923,0
18052,0
24170,0
72543,0
126119,1
124310,0
16943,0
26739,0
2340,0
103002,0
128251,0
5386,0
88334,0
53210,0
27887,0
73365,1
56792,0
119626,0
141239,0
132751,0
134153,0
45456,0
74065,0
122945,0
136359,0
49936,0
59158,0
74932,0
30680,0
32886,0
140233,0
92287,0
93674,0
35702,0
15599,0
134421,0
93352,0
99957,0
9799,0
148988,0
128508,0
21156,0
4020,0
146739,0
40349,1
128842,0
112454,0
130395,0
125159,0
49303,0
135693,0
72767,1
126574,1
49387,0
147972,0
49176,0
52837,0
69461,0
108033,0
33800,0
126995,0
133821,0
84175,0
18084,0
121651,0
55642,0
25494,0
132821,0
31797,0
127715,0
4157,1
82220,0
141253,0
79195,0
137082,0
65040,0
79071,0
15643,0
68676,0
114744,0
14741,0
27768,0
147209,0
26244,0
32717,0
94537,0
149949,0
90619,0
25124,0
75417,0
91524,0
94481,0
98563,0
13851,0
60746,0
28759,0
92560,0
55852,0
146556,0
132370,0
109011,0
69842,1
74613,0
17447,0
102383,1
10711,0
70434,0
93281,0
83077,0
109103,0
63305,0
81900,1
17835,0
87928,0
140332,1
50290,1
23963,0
18281,0
49870,0
82273,1
53847,0
49078,0
43814,0
50653,0
41651,0
114403,0
139854,0
47490,0
94543,0
78059,0
97978,0
141135,0
79788,0
55299,0
88936,0
105903,0
29073,0
48885,0
71565,0
81794,0
138927,0
11835,0
29903,0
42987,0
101664,0
23422,0
138090,0
63151,0
62202,0
53701,0
24513,0
1958,0
41189,0
5530,0
94191,0
93595,0
137272,0
79351,0
57134,0
68991,0
47845,0
63742,0
123716,0
107987,0
14520,0
1348,0
82787,0
8498,0
52671,0
93996,0
94952,0
62884,1
114035,0
37203,0
19920,0
82122,0
94599,0
55786,0
146399,0
146292,0
130213,0
130085,0
74302,0
75046,0
147648,0
103318,0
40037,1
117451,0
47094,0
26148,0
13980,0
30244,0
122281,0
121661,0
99907,0
103241,0
24898,0
19374,0
126217,0
17547,0
50125,0
4267,0
98076,0
123518,0
51144,0
122181,0
17563,0
118038,0
134437,0
136529,0
44802,0
13780,0
8178,0
30622,0
31744,0
27558,0
30293,0
130116,0
75670,0
27133,0
115161,0
53433,0
84278,0
6420,0
63129,0
3532,0
11065,0
34915,0
8229,0
102196,0
117740,0
82001,0
107435,1
78471,1
78773,0
126955,1
108287,0
75236,0
116835,1
90855,0
9075,0
120639,0
86878,0
52017,0
149952,0
90511,0
85533,0
18335,0
30286,0
56273,0
79041,0
39375,0
130371,0
65468,1
28481,0
60106,0
26913,0
96788,0
78378,0
88624,0
62198,0
98849,0
60666,0
39052,1
91157,0
7965,0
141663,0
7053,0
139203,0
140654,0
61061,0
147354,0
77974,0
102372,0
139616,0
12571,1
11774,0
7391,0
119438,0
90871,0
73175,0
34972,1
148980,0
1196,0
122226,0
1523,0
109710,0
3961,0
121911,0
77838,0
42979,0
68022,1
34762,0
4317,0
149504,0
145886,0
129331,0
65865,0
46844,0
148315,0
120701,0
3146,0
107122,0
77227,0
48009,0
47834,0
49633,0
15783,0
105435,0
18202,1
93551,1
96417,0
76135,0
49845,0
132713,0
27217,0
14365,0
73133,0
80308,0
106728,0
58606,0
110072,0
37328,0
72738,0
9162,0
91998,0
117748,0
136984,0
55898,0
77922,0
67641,0
22071,0
112471,0
23057,0
63792,0
96798,0
123327,0
115987,0
112183,0
26464,0
121553,0
8866,0
135212,0
13894,0
82779,0
72960,0
74507,0
79375,0
14028,0
117919,0
11435,0
149012,0
133142,0
121813,0
98288,0
43758,0
145285,0
86610,1
100760,0
105667,1
73939,0
10194,0
43542,0
130419,0
32284,1
22479,0
144139,0
34353,0
141696,0
40136,0
82606,0
62365,0
98668,0
122325,0
45401,1
2788,0
73301,0
72611,0
121841,0
141297,0
4425,0
113445,0
112689,0
106368,0
128809,0
133120,0
149631,0
99793,0
30034,0
94863,0
135134,0
41175,0
103354,0
60597,0
64403,0
85370,0
148578,0
119291,0
70604,0
116181,0
30988,1
88115,0
90910,0
56652,0
383,0
38646,0
66230,0
131064,0
88016,0
63206,0
91908,0
54239,0
138981,0
138021,0
132021,0
144981,0
80123,0
58695,0
94377,0
22943,0
27985,0
147586,0
59493,0
98253,0
139634,0
140840,0
121728,0
138496,0
8183,0
100030,0
39609,0
29157,1
112398,0
16012,0
71910,0
23728,0
25818,0
35612,0
37059,0
107607,0
143375,0
54755,0
87010,0
45379,0
72260,1
86554,1
84018,0
97631,0
73793,0
136681,0
68580,0
75703,0
26659,0
123964,0
135264,0
1186,1
16065,0
126463,1
53618,0
135968,0
114190,0
68616,0
138752,0
129303,1
54380,0
106075,0
149508,0
118769,0
81328,0
7909,0
11863,0
47411,0
43275,0
126587,0
106209,0
67935,0
9887,0
92053,0
24400,0
143199,0
104634,0
61940,0
89974,0
102924,0
91828,0
22381,0
10088,0
72822,0
601,0
101048,0
129215,0
14828,0
146194,0
98111,0
94798,1
65067,0
124649,0
100482,0
10924,0
74239,0
27628,0
44433,0
19873,0
3459,1
66255,0
43650,0
24865,1
112629,1
90707,0
18881,0
31780,0
123747,0
17568,1
93908,0
81486,0
148843,0
17131,0
80570,0
45916,0
107871,0
114943,0
72089,0
49172,0
15544,0
142808,0
105945,0
97410,0
75783,0
89041,0
78275,0
65748,0
138185,0
49408,0
95937,0
129641,0
86960,0
118234,0
122768,0
4804,0
135644,0
12961,0
27996,0
58387,0
94982,0
89607,0
50684,0
73952,0
72316,0
84121,0
143771,0
3356,0
141673,1
104793,0
55166,0
123487,0
124682,0
17137,0
123200,0
131240,0
551,0
40575,0
31421,0
17065,0
49705,0
56269,0
118924,0
74900,0
46176,0
14644,0
4314,0
29091,0
76391,0
131942,0
58923,0
64577,0
131087,0
90749,0
38378,0
42244,0
18266,1
117159,0
112354,1
74800,0
57690,0
122315,0
90678,0
105842,1
2811,0
3828,0
139426,0
5703,0
82031,0
120791,0
72303,0
14302,0
13660,1
91012,0
27464,0
123384,0
58893,1
88268,0
90578,0
89178,0
134863,0
12347,1
138386,0
65036,0
136734,0
98664,0
101029,0
81318,0
38089,0
146155,0
36961,0
70838,0
57644,0
37492,0
46050,0
128318,0
14186,0
49829,0
20181,0
97904,0
7817,0
87191,0
122374,0
114607,0
92843,0
70942,0
87376,0
55334,0
85901,0
90329,1
13833,0
127289,0
62664,0
63512,1
30860,0
131935,0
108871,0
56962,0
71958,0
135030,0
35002,1
62538,0
49169,0
52829,0
130767,0
114900,0
69617,0
107661,0
16233,0
6941,0
52554,0
15356,0
51289,0
1075,0
89766,0
136398,0
22984,0
95576,0
57495,0
99633,0
125331,0
94708,0
108311,0
40646,0
3881,0
121071,0
88687,0
145934,0
81505,0
147975,0
30781,0
20501,0
133110,0
149084,0
2332,0
25992,0
35238,0
74292,0
109686,0
47948,0
76728,0
12140,0
128591,0
127539,0
83512,0
29477,0
25952,0
66889,0
115554,0
114711,0
141557,0
52845,0
53637,0
132491,0
3956,0
37895,0
29519,0
127690,0
50834,1
94744,0
139340,0
105757,0
93087,0
30215,0
782,0
42849,0
30709,0
17578,0
114855,0
119494,0
47930,0
75705,0
126696,0
32942,1
897,0
5069,0
35014,0
126586,0
85337,1
83909,0
8552,0
115668,0
136080,0
122442,0
65671,0
148062,0
141706,0
128902,0
47259,0
137533,0
58206,0
114926,0
91758,0
92861,1
97496,0
71167,0
68694,0
49079,1
55408,0
35838,0
1518,0
39223,0
121921,0
109723,0
115949,0
42936,0
81389,0
119486,0
108402,0
41128,0
109291,0
109394,0
125215,0
9773,0
35453,1
105669,0
36575,0
42004,0
125075,0
137488,0
25000,0
92025,1
13773,0
6718,0
7763,0
4533,0
104710,0
81707,0
25570,0
30978,0
142024,0
40998,0
1955,1
20207,0
100420,1
81733,0
148559,0
2516,0
130057,0
50101,0
74188,0
87590,0
23016,0
2926,0
76727,0
63000,0
37755,0
148407,0
103884,0
121969,0
101397,0
144109,0
111868,0
121425,1
69052,0
105812,0
110893,0
144986,0
126748,0
130739,0
55895,0
2958,0
51357,0
57142,0
80048,0
138438,0
107474,0
98662,0
62344,0
97979,1
85494,0
47075,0
75063,0
99586,0
145635,1
10056,0
33439,0
44463,0
122833,0
28087,0
29006,0
4460,0
30242,0
11474,0
10141,0
142021,0
149975,0
67592,0
26864,0
49283,0
56770,1
113355,0
131531,0
114676,0
22586,0
84774,0
132083,1
109864,0
114554,0
101007,0
121677,0
125043,0
117167,0
133866,0
123058,0
127081,0
111273,0
93285,0
64678,1
10621,0
26958,0
126164,0
114922,0
109049,0
53162,0
32840,0
84053,1
42712,0
39174,0
62914,0
142427,0
42316,0
122586,0
120901,0
77741,0
67058,0
146855,0
117952,0
65881,0
15609,0
140909,1
82407,0
132681,0
149959,0
102091,0
64762,0
102574,0
65466,0
58125,0
46151,1
107583,0
127407,0
1438,0
106195,0
105470,0
73694,0
30327,0
9176,0
147077,0
25634,0
138279,0
127855,0
87067,0
149500,0
15933,0
90962,1
117806,0
105625,0
24887,0
92050,0
141719,0
86358,0
120712,1
122811,0
26001,0
99611,0
747,0
102771,0
50863,0
55957,0
126355,0
23998,0
118042,0
135869,0
8400,0
16694,0
125840,0
87892,1
26436,0
29796,0
68128,0
127586,0
24047,0
83768,0
142328,1
91273,0
5242,0
30937,0
14367,1
51475,0
58875,0
41921,0
122995,0
177,0
9432,0
86160,0
37075,0
109985,0
5750,0
41381,0
61877,0
129715,0
102879,0
143220,0
129549,0
135453,0
127350,0
99343,0
112071,0
14041,0
104888,0
389,0
57822,0
80121,0
82433,0
130356,0
4118,0
112833,0
43567,1
31207,0
33265,0
140138,0
117692,0
40666,0
136995,0
7798,0
37295,0
124521,0
73708,0
84968,1
47032,0
46968,0
21107,0
52415,0
33614,0
33490,0
30791,0
635,0
54157,1
133579,1
136962,0
125049,0
100941,1
66719,0
56435,0
79617,0
47631,0
126552,1
35500,0
106070,0
8398,1
105803,0
15745,0
130982,0
92026,0
18108,0
10350,0
60960,0
27682,1
119742,1
41430,0
40641,1
88691,0
19259,0
49413,0
50908,0
26685,0
43002,0
149976,0
65427,0
4097,0
118365,0
87245,0
70113,0
75948,0
101644,1
40687,0
97896,1
90004,0
13052,0
137939,0
41442,0
137862,0
33766,0
142928,0
46537,0
8657,0
128375,0
134265,0
111280,0
126604,0
7515,0
4387,0
147194,0
136234,0
15898,0
125591,0
135049,0
73635,1
76752,0
144737,0
3217,0
71433,0
15008,0
66011,0
36592,0
48050,0
80673,0
82727,0
142200,0
64690,0
75823,0
90270,0
3793,0
51513,0
7835,0
66295,0
22176,0
17339,0
131348,0
107413,0
27564,0
79815,1
78765,0
126965,0
119731,0
113392,0
10760,0
119317,0
140722,0
97363,0
82482,0
4273,0
54869,0
100024,0
139931,1
23687,0
37900,0
84566,0
108238,0
86365,0
49441,0
73268,0
137446,0
96701,0
130225,1
53988,0
98032,0
137736,0
105404,0
29263,0
131634,0
7486,0
103440,0
6338,0
27990,0
137388,0
27843,0
47019,0
121215,1
23242,0
84118,0
31221,0
20164,0
76579,0
102142,0
65725,1
62127,0
81102,0
11733,0
91480,0
148775,0
33886,0
95814,0
19192,0
95743,0
89947,0
117524,0
29549,0
48085,1
69825,0
139719,0
102706,0
25828,0
85178,0
117288,1
35325,0
7566,0
16707,1
121752,0
5629,0
128227,0
50963,1
36705,0
45871,0
59042,0
95755,0
47637,0
148324,0
115932,1
2177,0
96953,0
113911,0
67957,1
40152,0
146694,0
39477,0
45282,0
102857,0
481,0
60415,0
71117,1
17177,0
125512,0
446,0
34803,0
64012,0
29113,0
147455,0
76343,0
68209,0
29353,0
27278,0
61398,0
120152,0
2195,0
8820,0
111144,0
115212,1
10755,0
9286,0
98393,0
10599,0
96737,0
33287,0
5710,0
83437,0
109416,0
86289,0
139478,0
11677,0
101930,0
77109,0
36140,0
36461,0
14075,0
142225,0
108442,0
70500,0
82449,0
41057,1
122662,0
127908,0
117517,0
81964,0
118928,0
117389,0
114963,0
50628,0
90826,0
38837,0
120597,0
128551,0
31341,0
32710,0
122770,0
66143,0
71818,0
141272,0
119532,0
70202,1
3399,0
40897,0
7274,1
82616,1
74111,0
11910,0
128146,0
56507,0
34453,0
103535,0
11241,0
30143,0
64917,0
136941,0
109808,0
56593,0
6809,0
133251,0
28697,0
56180,0
44702,0
116473,0
60430,0
93286,1
74051,0
56029,0
117443,0
114499,0
63280,0
50262,0
149841,1
62773,0
48782,0
93848,0
118961,0
77935,0
85458,0
10183,0
40360,0
60507,0
100,0
42811,0
133436,0
28669,0
135988,0
39833,0
108168,0
17345,0
116849,0
32375,0
95064,0
137745,0
26984,0
83732,0
111314,0
100035,0
88646,0
107703,0
63660,1
44882,0
123637,0
102723,0
21557,0
18916,0
14932,0
149196,0
84207,0
16499,0
18870,0
100143,0
119692,0
32671,0
45662,0
107579,0
144198,0
14323,0
61548,0
111879,0
129398,0
64986,0
44904,1
59854,0
1344,0
81175,0
9857,0
89952,0
149087,1
93346,0
36054,0
43297,1
61559,0
48421,0
145746,0
23166,0
82566,0
142127,0
60157,0
114734,0
149637,0
148163,0
140801,0
12352,0
131578,0
107068,0
19270,0
40254,0
16893,0
43142,0
102311,0
140895,0
18934,0
45727,0
96421,0
120132,0
121254,0
83548,0
83224,0
817,0
146901,0
14112,0
87921,0
77474,0
111486,0
89814,0
35518,0
40760,0
106109,0
51950,0
89737,1
89895,0
116293,0
77722,0
58214,0
71017,0
98335,0
14209,0
17076,0
87546,0
18778,0
86295,0
37603,0
141325,0
50184,0
23196,0
15115,0
37507,0
96887,1
54741,0
90437,0
7109,0
51078,0
33219,0
60,0
126154,1
43481,0
32613,0
10000,0
141616,0
66341,0
64714,0
85122,0
112888,0
11542,0
111960,0
122712,0
139962,0
145185,0
20951,1
25926,0
120163,0
19812,0
145596,0
35988,0
131744,0
58794,0
22944,0
61938,0
143358,0
134005,1
126545,0
146255,0
29129,0
149709,0
126098,0
55093,0
77726,0
18961,0
144966,1
89548,0
40535,0
94141,0
55115,0
17837,0
53140,0
104445,0
12873,0
62019,0
43600,0
96482,0
91129,0
43634,0
9062,0
45772,0
117938,0
143083,0
56090,0
43166,0
94550,0
144255,0
65263,0
7581,1
94187,0
44082,0
72422,0
137716,0
110307,0
86932,0
117780,0
81268,0
23770,0
131135,0
43566,0
43399,0
137527,0
92609,0
102633,0
103214,0
44309,0
37385,0
840,0
122114,0
49871,0
76195,0
77531,0
147324,1
7948,0
72288,0
145510,1
86729,0
8313,0
24929,0
136272,0
132621,0
36208,0
49107,0
138865,0
102431,0
60244,0
38308,0
95189,0
134465,0
76649,0
99824,0
26428,0
79594,0
20371,1
119489,1
141216,0
17777,0
72476,0
55364,0
38188,1
129384,0
61975,0
59177,0
11214,0
15682,0
89693,0
77891,0
68480,0
142677,0
86508,0
113038,0
110804,0
19491,0
59678,1
111650,0
63580,0
118507,0
113957,0
82057,0
42982,0
117234,0
142617,0
139810,0
72353,0
10510,0
5633,0
18882,0
72972,0
8432,0
129630,0
71429,0
81823,0
123865,0
96199,1
31479,0
30378,1
15286,0
143884,0
14634,0
37124,1
36168,0
141441,0
67726,0
24724,0
7028,0
21899,0
69944,0
20230,0
116486,0
146757,0
17377,0
56205,0
105219,0
6703,0
125562,0
17575,0
149088,0
1997,0
136534,0
89366,1
109361,0
145888,0
15051,0
24948,0
527,0
13962,0
13553,0
120547,1
36121,0
33860,0
47020,1
39320,0
13983,0
24637,0
18017,0
146340,0
71788,0
140148,0
145283,0
107927,0
115733,0
67837,0
20893,0
111504,0
133509,0
122926,0
21479,0
27448,0
141783,0
92751,0
132864,0
93230,0
82281,0
101861,0
120466,0
42615,0
71562,0
75642,0
118646,0
20234,0
89224,0
118661,0
17706,0
78626,0
137853,0
120482,0
144440,0
24457,0
10277,0
24219,0
3531,0
106462,0
106483,0
68428,1
77745,0
43531,0
139924,0
134155,0
65100,0
10279,0
30496,0
120310,0
72669,0
74351,0
73938,0
113285,0
91402,0
1040,0
76321,0
33077,0
123831,0
97771,0
115872,0
108268,0
82165,0
133969,0
3037,0
9243,0
17573,0
10420,0
93552,1
118833,0
36173,0
3198,0
114159,0
96221,0
97376,0
49907,0
42119,0
98786,0
135891,0
88856,0
62454,0
99921,0
134126,0
14356,0
3069,0
23898,0
141995,0
51376,0
53666,0
7625,0
13406,1
73636,0
86357,0
49644,0
131423,0
126402,0
40792,0
42613,1
88271,0
82647,0
116231,0
49994,0
79671,0
11956,0
93972,0
73698,0
60676,0
116940,0
128618,0
12754,0
138391,0
27728,0
1600,0
42032,0
111489,0
84681,0
67393,0
118665,0
65603,0
72777,0
90245,0
17937,0
11922,0
5362,0
8008,0
140652,0
84054,0
52126,0
16494,0
81384,0
54207,0
124822,0
77055,0
145764,0
59900,0
66984,0
139851,0
26141,0
109796,0
77688,0
17631,0
92625,0
58386,0
91562,0
123955,0
39988,0
87986,0
95494,0
128183,0
42109,0
126924,0
105766,0
37088,0
142754,0
23481,0
110993,0
107682,0
120890,0
109216,0
124913,0
111422,0
137244,0
106049,0
109181,0
4612,0
17784,0
55790,0
16772,0
52982,0
3893,0
19716,0
145327,0
48954,0
3239,0
73736,0
33069,1
101866,0
28428,1
61495,0
71333,0
82140,0
82093,0
108945,0
68479,0
85301,0
108850,0
78907,0
101679,0
111755,0
127386,0
116741,0
145390,0
76266,0
30159,0
124283,0
139106,0
85579,0
185,1
33540,0
7258,0
72369,0
30044,1
24307,0
149315,0
85216,0
44569,0
9830,1
13012,0
2110,0
105769,0
94919,0
122350,0
7171,0
33738,0
120915,0
104812,1
117460,0
120391,0
97201,0
79596,0
72448,0
117579,0
63763,0
141576,0
19107,0
37266,0
144144,0
51611,0
64290,0
22470,0
14243,0
130432,0
36845,0
147752,0
81028,0
136134,0
85433,0
102848,0
111252,0
27568,0
134065,0
82382,0
83223,0
122524,1
138064,0
18034,0
72838,0
130,0
33995,0
140187,0
36313,0
51411,0
102095,0
23012,0
88732,0
140957,0
12365,0
133320,0
148266,0
134068,0
15391,0
2395,0
53239,0
147305,0
42043,0
95351,0
82442,0
67760,0
136483,0
44332,0
117259,0
134801,0
16481,0
8401,0
99568,0
82726,0
64808,0
3096,0
107741,0
135960,0
82712,0
17705,0
125818,0
93221,0
80440,0
85992,0
51398,0
32472,0
57053,0
125758,0
14035,0
86772,0
122235,0
104985,0
97411,0
126444,0
47907,1
148573,1
86240,0
84568,0
29605,0
45283,0
144666,0
59858,0
144860,0
103433,0
113764,1
1032,0
34933,0
103098,0
124655,0
34656,1
148813,0
34423,0
67029,0
128093,0
96224,0
63543,0
14508,0
50063,0
139427,0
68648,0
647,0
67744,1
65320,0
6845,0
102542,0
22812,0
148123,0
115408,0
45394,0
53775,0
106338,0
132768,0
122294,0
